245.505655447,246.004367821,7,Incorrect
247.721251961,247.058444757,1,Incorrect
249.434524227,249.469114118,6,Incorrect
215.464167094,220.72702963,4,Incorrect
225.035584838,222.006729097,2,Incorrect
248.590453302,249.358278333,3,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,218.649461368,3,Incorrect
247.995073032,248.086340542,4,Correct
216.662697573,220.711177305,2,Incorrect
245.023212402,245.039747063,6,Incorrect
248.600144669,248.598813057,2,Incorrect
248.341436603,248.352521401,6,Incorrect
194.517172251,192.113020357,5,Incorrect
250.749870426,250.702084021,8,Incorrect
246.649419413,247.267736586,1,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,241.689392319,7,Correct
245.358167542,245.562473235,8,Incorrect
191.335216609,193.396898806,7,Incorrect
247.193089185,247.143316943,5,Incorrect
247.404252711,247.440909721,3,Correct
239.715730987,235.545150859,4,Correct
250.089006286,250.348375948,6,Incorrect
213.495781315,214.511862061,8,Incorrect
247.947449159,247.966136514,4,Incorrect
249.416469704,249.433850693,7,Incorrect
249.448994281,249.42222016,3,Incorrect
247.595261319,247.473810523,8,Incorrect
241.832314239,242.45396416,1,Incorrect
239.313996579,240.482171574,6,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,213.107947042,7,Correct
235.307498285,236.414357692,1,Incorrect
249.323087833,249.387951493,3,Incorrect
247.795066202,247.938313041,2,Incorrect
229.671558583,231.153276086,5,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,246.37365288,2,Incorrect
250.02016957,250.252431296,7,Incorrect
248.197534364,248.221209716,7,Incorrect
249.445677876,248.596479216,8,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,212.345252529,4,Incorrect
247.946796968,247.946220757,6,Incorrect
248.18849598,247.988097232,8,Incorrect
243.662848033,244.69524719,4,Incorrect
241.563130338,241.715063829,2,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,239.930621559,2,Incorrect
221.954550091,221.954550091,2,Incorrect
215.484031296,215.492668326,1,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,219.814616146,1,Incorrect
226.892943165,224.078423947,3,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,241.357661744,6,Incorrect
246.070575152,246.627766958,1,Correct
235.141582602,233.25040739,6,Incorrect
245.601517749,244.830498536,5,Incorrect
246.615576431,246.501596962,3,Incorrect
250.672728601,250.584622468,7,Incorrect
247.024331877,246.850417227,3,Incorrect
235.722047897,235.684972829,1,Incorrect
219.12960076,219.616481989,3,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,229.386858521,2,Incorrect
246.726749728,246.528563034,2,Correct
227.345193761,225.629306555,2,Incorrect
251.136199411,250.990987179,8,Incorrect
199.480868052,199.173800857,6,Incorrect
248.881980875,247.452130379,6,Incorrect
241.813154704,239.667491678,7,Incorrect
239.395420661,240.025639662,4,Incorrect
237.345285387,237.554121608,2,Incorrect
235.95123313,236.378246363,1,Incorrect
233.82406216,232.523372477,8,Incorrect
232.737138959,232.603767697,7,Incorrect
239.635326339,239.447527542,6,Incorrect
225.954711426,225.023107863,7,Incorrect
230.205774532,230.310096311,7,Incorrect
227.583405995,229.481577761,7,Incorrect
248.515935666,248.949423736,5,Incorrect
247.38880015,247.098344577,3,Incorrect
243.969231242,244.399506091,1,Incorrect
249.49599816,249.538544568,3,Incorrect
222.12694305,222.301426997,8,Correct
244.288372194,244.647480106,2,Incorrect
238.906623292,238.799700098,5,Incorrect
232.587555133,232.723069679,3,Correct
242.418208875,241.408368939,1,Correct
239.240636061,239.221119258,3,Incorrect
237.08501383,236.778717293,5,Incorrect
189.785084009,186.46227088,6,Incorrect
245.505655447,244.857431935,5,Incorrect
247.721251961,247.065903523,4,Incorrect
249.434524227,249.446705473,1,Correct
215.464167094,214.273372878,1,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,249.426781019,4,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,223.614822545,6,Correct
247.995073032,248.09407207,5,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.018036051,5,Incorrect
248.600144669,248.606139382,5,Correct
248.341436603,248.352521401,6,Incorrect
194.517172251,200.40156181,4,Incorrect
250.749870426,250.353563077,7,Correct
246.649419413,247.267736586,1,Incorrect
238.936935361,237.950212521,8,Correct
243.715692989,243.734126498,3,Incorrect
242.714397668,241.689392319,7,Correct
245.358167542,245.562473235,8,Incorrect
191.335216609,193.49397805,5,Incorrect
247.193089185,247.195589595,1,Incorrect
247.404252711,247.440909721,3,Correct
239.715730987,235.545150859,4,Correct
250.089006286,249.903065781,7,Incorrect
213.495781315,208.921668826,6,Incorrect
247.947449159,247.965057217,8,Incorrect
249.416469704,249.423890136,1,Correct
249.448994281,249.456365017,2,Incorrect
247.595261319,247.476675375,4,Incorrect
241.832314239,240.364913367,5,Incorrect
239.313996579,240.450118857,8,Incorrect
244.906812602,244.927100625,4,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.402932526,2,Incorrect
249.323087833,249.481702239,4,Incorrect
247.795066202,247.405557413,8,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.506918665,6,Incorrect
246.54678529,246.749273584,7,Incorrect
250.02016957,249.84535188,8,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,248.965405094,2,Incorrect
219.227592333,218.777260529,7,Incorrect
213.658278987,212.53303796,2,Incorrect
247.946796968,247.94792798,1,Correct
248.18849598,247.987948032,6,Incorrect
243.662848033,244.69524719,4,Incorrect
241.563130338,241.715063829,2,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,238.448554923,3,Incorrect
221.954550091,221.954550091,1,Correct
215.484031296,215.484150201,2,Incorrect
212.271373175,205.979619776,4,Correct
227.46400799,231.180531687,4,Incorrect
226.892943165,232.379332155,4,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,236.4654477,6,Incorrect
238.96045103,240.414822406,4,Incorrect
246.070575152,245.870353869,2,Incorrect
235.141582602,238.876042814,1,Correct
245.601517749,244.533139925,3,Correct
246.615576431,247.269666428,7,Incorrect
250.672728601,250.292029855,2,Incorrect
247.024331877,246.418720121,7,Incorrect
235.722047897,235.88384707,4,Incorrect
219.12960076,219.616481989,3,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,229.386858521,2,Incorrect
246.726749728,246.598237416,7,Incorrect
227.345193761,227.791221962,4,Incorrect
251.136199411,251.419858351,7,Incorrect
199.480868052,197.927022073,8,Correct
248.881980875,248.337669531,4,Incorrect
241.813154704,239.667491678,7,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,237.377516242,5,Incorrect
235.95123313,235.861941664,3,Incorrect
233.82406216,233.130821982,4,Incorrect
232.737138959,232.502651259,6,Incorrect
239.635326339,240.062411363,4,Correct
225.954711426,226.546712653,6,Incorrect
230.205774532,231.037330767,8,Incorrect
227.583405995,229.597117389,5,Incorrect
248.515935666,248.813224796,3,Correct
247.38880015,244.666819911,6,Incorrect
243.969231242,242.309391027,7,Correct
249.49599816,249.394602638,8,Incorrect
222.12694305,217.175091189,1,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,239.426506876,4,Incorrect
232.587555133,232.498823901,1,Incorrect
242.418208875,241.408368939,1,Correct
239.240636061,238.835064473,8,Incorrect
237.08501383,236.173411884,7,Incorrect
189.785084009,193.760888315,5,Correct
245.505655447,245.417603908,3,Incorrect
247.721251961,247.058444757,3,Incorrect
249.434524227,249.45472639,2,Incorrect
215.464167094,220.72702963,4,Incorrect
225.035584838,230.73713749,6,Incorrect
248.590453302,250.208233487,6,Correct
207.947271343,205.23942742,1,Incorrect
220.322868426,223.661095425,1,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,220.711177305,2,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.617578563,6,Incorrect
248.341436603,248.34129266,3,Incorrect
194.517172251,188.49674256,8,Incorrect
250.749870426,250.353563077,7,Correct
246.649419413,245.601501042,3,Correct
238.936935361,238.823926589,2,Incorrect
243.715692989,243.016863113,6,Incorrect
242.714397668,242.071284868,4,Incorrect
245.358167542,245.128524864,6,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.459312038,3,Incorrect
247.404252711,247.307459294,1,Incorrect
239.715730987,235.545150859,4,Correct
250.089006286,250.128292913,2,Correct
213.495781315,208.921668826,6,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.386023226,6,Incorrect
249.448994281,249.462759623,7,Incorrect
247.595261319,247.460984041,2,Correct
241.832314239,242.515436907,8,Incorrect
239.313996579,237.914757898,7,Incorrect
244.906812602,243.349298536,8,Incorrect
212.505941318,211.12720777,5,Incorrect
235.307498285,236.404356537,8,Incorrect
249.323087833,249.432921056,2,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,245.931005563,4,Incorrect
250.02016957,249.885904454,4,Incorrect
248.197534364,248.084471011,1,Incorrect
249.445677876,248.826138263,6,Incorrect
219.227592333,218.753493491,8,Incorrect
213.658278987,210.490487138,1,Incorrect
247.946796968,247.964622823,4,Incorrect
248.18849598,247.992200796,4,Incorrect
243.662848033,243.528890492,5,Incorrect
241.563130338,241.219847703,4,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,239.930621559,2,Incorrect
221.954550091,220.328657889,5,Incorrect
215.484031296,215.475275012,4,Incorrect
212.271373175,205.979619776,4,Correct
227.46400799,219.814616146,1,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,223.887377351,1,Incorrect
238.96045103,241.357661744,6,Incorrect
246.070575152,245.034263966,3,Incorrect
235.141582602,235.024549632,2,Incorrect
245.601517749,243.994965124,1,Incorrect
246.615576431,246.501596962,3,Incorrect
250.672728601,250.578799998,1,Incorrect
247.024331877,247.626091462,1,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,219.641259231,2,Incorrect
242.556880785,235.960052331,5,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,246.528353124,3,Incorrect
227.345193761,225.034873228,7,Correct
251.136199411,250.842062335,5,Incorrect
199.480868052,200.378746337,3,Incorrect
248.881980875,247.452130379,6,Incorrect
241.813154704,241.282425044,1,Correct
239.395420661,239.441357209,6,Incorrect
237.345285387,237.542172069,8,Incorrect
235.95123313,234.990600805,5,Incorrect
233.82406216,232.523372477,8,Incorrect
232.737138959,232.502651259,6,Incorrect
239.635326339,239.337198291,7,Incorrect
225.954711426,224.860372343,8,Incorrect
230.205774532,229.152927382,6,Incorrect
227.583405995,226.580085399,3,Correct
248.515935666,248.961117155,7,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,243.617815598,4,Incorrect
249.49599816,249.538556141,4,Incorrect
222.12694305,219.740825841,5,Incorrect
244.288372194,244.42960829,5,Correct
238.906623292,239.92913226,3,Incorrect
232.587555133,230.359642763,4,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,236.76626643,6,Incorrect
189.785084009,189.444421322,3,Incorrect
245.505655447,244.857431935,5,Incorrect
247.721251961,247.044370576,2,Incorrect
249.434524227,249.361504635,5,Incorrect
215.464167094,199.402503088,3,Correct
225.035584838,213.57700763,4,Correct
248.590453302,248.624671189,2,Incorrect
207.947271343,213.387605292,3,Correct
220.322868426,223.614822545,6,Correct
247.995073032,248.086340542,4,Correct
216.662697573,213.874636115,4,Correct
245.023212402,245.032226621,4,Correct
248.600144669,248.600391933,4,Incorrect
248.341436603,248.329038412,1,Correct
194.517172251,194.316478622,6,Incorrect
250.749870426,251.225657782,1,Incorrect
246.649419413,246.928491163,8,Incorrect
238.936935361,237.950212521,8,Correct
243.715692989,243.016863113,6,Incorrect
242.714397668,243.888549667,1,Incorrect
245.358167542,245.562473235,8,Incorrect
191.335216609,193.301426807,1,Correct
247.193089185,247.160290373,2,Incorrect
247.404252711,247.455388376,5,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,208.840958388,5,Incorrect
247.947449159,247.945293054,2,Incorrect
249.416469704,249.433309349,8,Incorrect
249.448994281,249.456365017,2,Incorrect
247.595261319,247.477088591,6,Incorrect
241.832314239,242.45396416,1,Incorrect
239.313996579,239.360538891,2,Incorrect
244.906812602,244.246725911,6,Incorrect
212.505941318,214.701352998,6,Incorrect
235.307498285,236.402932526,2,Incorrect
249.323087833,249.445716359,1,Incorrect
247.795066202,247.186973776,5,Incorrect
229.671558583,229.648618563,6,Correct
232.529187114,232.506918665,6,Incorrect
246.54678529,246.307301309,1,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,248.965405094,2,Incorrect
219.227592333,217.97866528,4,Incorrect
213.658278987,210.490487138,1,Incorrect
247.946796968,247.964622823,4,Incorrect
248.18849598,247.988097232,8,Incorrect
243.662848033,243.208459732,7,Incorrect
241.563130338,241.468615123,7,Incorrect
183.186585595,189.77723613,6,Incorrect
239.928115034,239.499384119,1,Incorrect
221.954550091,221.954550091,1,Correct
215.484031296,215.484150201,2,Incorrect
212.271373175,215.262191792,5,Incorrect
227.46400799,219.784944067,5,Correct
226.892943165,232.378664465,5,Incorrect
204.556743561,202.551670117,2,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,239.839945864,2,Incorrect
246.070575152,245.791505582,5,Incorrect
235.141582602,236.083671921,4,Incorrect
245.601517749,244.830498536,5,Incorrect
246.615576431,246.371682751,8,Incorrect
250.672728601,251.012568568,8,Incorrect
247.024331877,246.418720121,7,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,211.769657037,7,Correct
242.556880785,242.488535279,2,Correct
229.641895621,229.386858521,2,Incorrect
246.726749728,246.528563034,2,Correct
227.345193761,229.190758035,5,Incorrect
251.136199411,250.423832223,6,Incorrect
199.480868052,199.173800857,7,Incorrect
248.881980875,248.774028546,8,Incorrect
241.813154704,242.001943492,3,Incorrect
239.395420661,239.68370857,5,Incorrect
237.345285387,236.61066025,3,Incorrect
235.95123313,234.990600805,5,Incorrect
233.82406216,235.533799081,5,Incorrect
232.737138959,232.507076332,5,Incorrect
239.635326339,239.337198291,7,Incorrect
225.954711426,226.620388611,3,Correct
230.205774532,230.003975199,1,Correct
227.583405995,229.577159213,8,Incorrect
248.515935666,248.676911253,4,Incorrect
247.38880015,247.681123432,8,Incorrect
243.969231242,243.617815598,4,Incorrect
249.49599816,248.800438813,1,Incorrect
222.12694305,223.546388477,6,Incorrect
244.288372194,244.42960829,5,Correct
238.906623292,238.732896283,6,Incorrect
232.587555133,232.723069679,3,Correct
242.418208875,242.581505782,6,Incorrect
239.240636061,238.835064473,8,Incorrect
237.08501383,236.76626643,6,Incorrect
189.785084009,189.444421322,3,Incorrect
245.505655447,244.85736654,1,Incorrect
247.721251961,247.065903523,4,Incorrect
249.434524227,249.361504635,5,Incorrect
215.464167094,214.273372878,1,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,249.426781019,4,Incorrect
207.947271343,213.38933251,4,Incorrect
220.322868426,218.663374946,4,Incorrect
247.995073032,248.069298088,6,Incorrect
216.662697573,219.320139586,5,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.601229961,1,Incorrect
248.341436603,248.258517788,4,Incorrect
194.517172251,194.316478622,6,Incorrect
250.749870426,251.053521285,4,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,242.951505594,1,Incorrect
242.714397668,241.131312677,5,Incorrect
